order_id,order_date,amount,product_id
6482,2023-04-10,432.3,P2078
6483,2021-10-31,3509.93,P2002
6484,2021-04-02,6700.46,P2002
6485,2023-08-29,2420.19,P2088
6486,2024-05-23,6114.86,P2063
6487,2022-05-09,45.1,P2034
6488,2022-06-05,3901.31,P2035
6489,2022-05-24,6195.1,P2070
6490,2022-10-18,4786.75,P2003
6491,2024-07-19,1738.99,P2044
6492,2022-03-15,4928.88,P2059
6493,2023-10-16,2969.93,P2096
6494,2023-07-30,5783.31,P2043
6495,2024-10-09,462.13,P2020
6496,2022-05-05,3129.87,P2005
6497,2021-06-13,6291.47,P2009
6498,2024-11-14,3503.62,P2034
6499,2023-08-20,3833.89,P2098
6500,2021-11-11,269.23,P2068
